Typologie du marché,Montant du contrat,Garantie,Délai de réalisation,Expérience fournisseur,Nombre de projets similaires,Notation interne,Chiffre d'affaire,Situation fiscale,Fournisseur blacklisté,Visa (Oui/Non)
Travaux,5647818,Aucune,6,10,2,13,45300060,Conforme,Oui,Non
Travaux,8644191,Retenu,8,4,3,16,17912981,Conforme,Oui,Non
Fournitures,6949555,Aucune,3,2,1,11,16010828,Conforme,Oui,Non
Services,9036008,Retenu,8,9,4,17,22869801,Conforme,Oui,Non
Services,5416692,Retenu,4,4,4,14,38135628,Conforme,Non,Oui
Fournitures,9359024,Retenu,3,7,0,18,39893150,Non conforme,Non,Non
Fournitures,4250067,Retenu,6,8,5,12,11123198,Non conforme,Non,Non
Travaux,5107149,Aucune,6,1,5,11,43352519,Conforme,Non,Non
Fournitures,4795583,Retenu,3,7,1,13,40300554,Conforme,Oui,Non
Travaux,9711327,Caution,4,1,5,11,17573292,Conforme,Non,Non
Travaux,8130316,Caution,6,7,0,20,11561304,Non conforme,Oui,Non
Fournitures,4054652,Aucune,8,5,0,11,28989353,Conforme,Non,Non
Services,7514283,Caution,6,7,4,19,45952281,Non conforme,Oui,Non
Travaux,4129310,Aucune,3,1,5,10,29115659,Non conforme,Non,Non
Fournitures,8114310,Caution,4,5,2,18,40425132,Conforme,Non,Oui
Services,9830511,Retenu,8,10,4,17,31346882,Conforme,Oui,Non
Travaux,5376754,Retenu,8,4,3,11,26658902,Non conforme,Oui,Non
Services,8393064,Caution,6,7,1,18,33154483,Conforme,Non,Non
Services,8951546,Retenu,4,9,5,14,24943204,Non conforme,Oui,Non
Fournitures,5901734,Aucune,3,6,4,15,47466495,Conforme,Oui,Non
Fournitures,8079773,Caution,6,10,1,13,33199378,Non conforme,Oui,Non
Services,4748647,Retenu,4,3,4,18,40499153,Conforme,Non,Oui
Services,8557915,Aucune,8,8,3,14,35329380,Non conforme,Oui,Non
Travaux,7246589,Retenu,3,3,3,14,47894807,Conforme,Oui,Non
Fournitures,6351992,Aucune,6,5,4,10,11710432,Non conforme,Non,Non
Travaux,5214122,Retenu,3,8,3,16,33323365,Conforme,Non,Oui
Services,9103380,Caution,3,8,1,14,42499986,Conforme,Non,Non
Travaux,4022191,Retenu,6,4,3,14,44397435,Conforme,Non,Oui
Services,4709202,Retenu,6,1,2,18,20769381,Conforme,Oui,Non
Fournitures,4711243,Retenu,6,9,4,16,16962869,Non conforme,Oui,Non
Services,4688633,Retenu,4,10,5,19,10320081,Non conforme,Oui,Non
Fournitures,5751817,Aucune,3,7,4,18,46418377,Non conforme,Oui,Non
Services,5879034,Retenu,3,3,1,12,13121536,Conforme,Oui,Non
Fournitures,7191870,Retenu,3,2,5,15,18500389,Non conforme,Non,Non
Services,4727536,Aucune,8,9,0,20,44752690,Conforme,Non,Oui
Services,4009030,Caution,4,5,1,19,20542633,Non conforme,Oui,Non
Travaux,5754224,Caution,4,9,1,17,13076088,Conforme,Oui,Non
Services,6475190,Aucune,3,2,0,17,42169383,Conforme,Non,Non
Travaux,5536953,Aucune,8,9,4,14,25192538,Conforme,Oui,Non
Travaux,6324533,Retenu,6,1,0,15,29510019,Non conforme,Oui,Non
Services,9046595,Retenu,3,10,4,16,38803113,Conforme,Oui,Non
Fournitures,8910090,Caution,3,2,0,14,42449323,Conforme,Oui,Non
Travaux,6542817,Caution,3,2,4,20,27837426,Non conforme,Non,Non
Fournitures,9280680,Retenu,8,1,2,14,33342035,Conforme,Oui,Non
Travaux,6942860,Caution,3,10,1,17,30752462,Non conforme,Oui,Non
Services,6558057,Caution,4,10,3,14,26621248,Non conforme,Oui,Non
Fournitures,4446835,Aucune,8,3,0,14,45786537,Non conforme,Oui,Non
Travaux,8352322,Retenu,6,8,1,19,20904708,Conforme,Oui,Non
Travaux,5340832,Caution,4,2,2,18,18809685,Non conforme,Non,Non
Travaux,9543944,Aucune,3,10,3,18,38482425,Conforme,Oui,Non
Services,4736973,Aucune,6,8,2,16,32494402,Conforme,Non,Oui
Services,6576244,Aucune,6,3,0,19,25173255,Conforme,Oui,Non
Fournitures,7045804,Aucune,3,9,5,17,14731847,Non conforme,Non,Non
Travaux,7683044,Caution,8,5,4,14,33249325,Conforme,Oui,Non
Travaux,5571945,Aucune,3,1,1,11,13082921,Conforme,Non,Non
Fournitures,9257428,Retenu,3,4,4,17,11385915,Conforme,Non,Oui
